#Random atom data

4096 atoms

2 atom types

0.0 60 xlo xhi
0.0 60 ylo yhi
0.0 60 zlo zhi

Atoms

1  1  2  -1  11.2   11.2   11.2
2  1  2  -1  14.0   14.0   11.2
3  1  2  -1  14.0   11.2   14.0
4  1  2  -1  11.2   14.0   14.0
5  1  1  1  14.0   14.0   14.0
6  1  1  1  14.0   11.2   11.2
7  1  1  1  11.2   14.0   11.2
8  1  1  1  11.2   11.2   14.0
9  1  2  -1  11.2   11.2   16.799999999999997
10  1  2  -1  14.0   14.0   16.799999999999997
11  1  2  -1  14.0   11.2   19.599999999999998
12  1  2  -1  11.2   14.0   19.599999999999998
13  1  1  1  14.0   14.0   19.599999999999998
14  1  1  1  14.0   11.2   16.799999999999997
15  1  1  1  11.2   14.0   16.799999999999997
16  1  1  1  11.2   11.2   19.599999999999998
17  1  2  -1  11.2   11.2   22.4
18  1  2  -1  14.0   14.0   22.4
19  1  2  -1  14.0   11.2   25.2
20  1  2  -1  11.2   14.0   25.2
21  1  1  1  14.0   14.0   25.2
22  1  1  1  14.0   11.2   22.4
23  1  1  1  11.2   14.0   22.4
24  1  1  1  11.2   11.2   25.2
25  1  2  -1  11.2   11.2   28.0
26  1  2  -1  14.0   14.0   28.0
27  1  2  -1  14.0   11.2   30.8
28  1  2  -1  11.2   14.0   30.8
29  1  1  1  14.0   14.0   30.8
30  1  1  1  14.0   11.2   28.0
31  1  1  1  11.2   14.0   28.0
32  1  1  1  11.2   11.2   30.8
33  1  2  -1  11.2   11.2   33.599999999999994
34  1  2  -1  14.0   14.0   33.599999999999994
35  1  2  -1  14.0   11.2   36.39999999999999
36  1  2  -1  11.2   14.0   36.39999999999999
37  1  1  1  14.0   14.0   36.39999999999999
38  1  1  1  14.0   11.2   33.599999999999994
39  1  1  1  11.2   14.0   33.599999999999994
40  1  1  1  11.2   11.2   36.39999999999999
41  1  2  -1  11.2   11.2   39.199999999999996
42  1  2  -1  14.0   14.0   39.199999999999996
43  1  2  -1  14.0   11.2   41.99999999999999
44  1  2  -1  11.2   14.0   41.99999999999999
45  1  1  1  14.0   14.0   41.99999999999999
46  1  1  1  14.0   11.2   39.199999999999996
47  1  1  1  11.2   14.0   39.199999999999996
48  1  1  1  11.2   11.2   41.99999999999999
49  1  2  -1  11.2   11.2   44.8
50  1  2  -1  14.0   14.0   44.8
51  1  2  -1  14.0   11.2   47.599999999999994
52  1  2  -1  11.2   14.0   47.599999999999994
53  1  1  1  14.0   14.0   47.599999999999994
54  1  1  1  14.0   11.2   44.8
55  1  1  1  11.2   14.0   44.8
56  1  1  1  11.2   11.2   47.599999999999994
57  1  2  -1  11.2   11.2   50.4
58  1  2  -1  14.0   14.0   50.4
59  1  2  -1  14.0   11.2   53.199999999999996
60  1  2  -1  11.2   14.0   53.199999999999996
61  1  1  1  14.0   14.0   53.199999999999996
62  1  1  1  14.0   11.2   50.4
63  1  1  1  11.2   14.0   50.4
64  1  1  1  11.2   11.2   53.199999999999996
65  1  2  -1  11.2   16.799999999999997   11.2
66  1  2  -1  14.0   19.599999999999998   11.2
67  1  2  -1  14.0   16.799999999999997   14.0
68  1  2  -1  11.2   19.599999999999998   14.0
69  1  1  1  14.0   19.599999999999998   14.0
70  1  1  1  14.0   16.799999999999997   11.2
71  1  1  1  11.2   19.599999999999998   11.2
72  1  1  1  11.2   16.799999999999997   14.0
73  1  2  -1  11.2   16.799999999999997   16.799999999999997
74  1  2  -1  14.0   19.599999999999998   16.799999999999997
75  1  2  -1  14.0   16.799999999999997   19.599999999999998
76  1  2  -1  11.2   19.599999999999998   19.599999999999998
77  1  1  1  14.0   19.599999999999998   19.599999999999998
78  1  1  1  14.0   16.799999999999997   16.799999999999997
79  1  1  1  11.2   19.599999999999998   16.799999999999997
80  1  1  1  11.2   16.799999999999997   19.599999999999998
81  1  2  -1  11.2   16.799999999999997   22.4
82  1  2  -1  14.0   19.599999999999998   22.4
83  1  2  -1  14.0   16.799999999999997   25.2
84  1  2  -1  11.2   19.599999999999998   25.2
85  1  1  1  14.0   19.599999999999998   25.2
86  1  1  1  14.0   16.799999999999997   22.4
87  1  1  1  11.2   19.599999999999998   22.4
88  1  1  1  11.2   16.799999999999997   25.2
89  1  2  -1  11.2   16.799999999999997   28.0
90  1  2  -1  14.0   19.599999999999998   28.0
91  1  2  -1  14.0   16.799999999999997   30.8
92  1  2  -1  11.2   19.599999999999998   30.8
93  1  1  1  14.0   19.599999999999998   30.8
94  1  1  1  14.0   16.799999999999997   28.0
